id,FullAskText, аЮАВХМЯЭЙХИ нКЕЙЯЮМДП бЮЯХКЭНБХВ, аЕМЙЕМДНПТ цЕММЮДЁИ дЮМХКНБХВ, аНИЙН юМДПЁИ юМЮРНКЁИНБХВ, бЮЯХКЭЪМНБ дЛХРПН яЕПЦЁИНБХВ, цЮБПХКЧЙ бЮЯХКЭ бЮЯХКЭНБХВ, цЮЛЮКЁИ юМДПЁИ бЪВЕЯКЮБНБХВ, цНПДЁИВСЙ бЮКЕПЁИ цПХЦНПНБХВ, цСПНЛЮ юМЮРНКЁИ яРЕОЮМНБХВ, цСПНЛЮ яРЕОЮМ юМЮРНКЁИНБХВ, дЧДМ╨Б юМДПЁИ лХУЮИКНБХВ, дЧДМ╨Б юПРЕЛ лХУЮИКНБХВ, фХКЭВСЙ нКЕЙЯЮМДП аНПХЯНБХВ, йЮВСПНБЯЭЙХИ юМЮРНКЁИ ╡БЮМНБХВ, йНАХКЭМХЙ бЮЯХКЭ бНКНДХЛХПНБХВ, йНМЧЬЕМЙН юМДПЁИ нКЕЙЯЮМДПНБХВ, йНЯРХМЧЙ бНКНДХЛХП бНКНДХЛХПНБХВ, лЮГЁИ нКЕМЮ лХЙНКЮ©БМЮ, лЮЯРХЙЮЬ юМДПЁИ ╡ЦНПНБХВ, лХЙСКЪЙ ╡БЮМ лХУЮИКНБХВ, мЮЦКЧЙ чКЁЪ бЁЙРНПЁБМЮ, мЕБЕМВЮМ цЕММЮДЁИ бНКНДХЛХПНБХВ, оКХБЮМЧЙ чПЁИ бЮЯХКЭНБХВ, оНКЮРЮИЙН нКЕЙЯЮМДП лХЙНКЮИНБХВ, оНЯЁРЙН лХУЮИКН бНКНДХЛХПНБХВ, пНГАЮЛ лХЙНКЮ мЧЯЕБХВ, яЮБВСЙ мЮРЮКЁЪ тЕДНПЁБМЮ, яЁЛЮЬЙЕБХВ лХУЮИКН ╙БЯРЮТЁИНБХВ, яКНАНДЪМ бЮКЕПЁИ юМЮРНКЁИНБХВ, яРЮПВЕМЙН яБЁРКЮМЮ бНКНДХЛХПЁБМЮ, рЙЮВ нКЕЦ бЮЯХКЭНБХВ, рЙЮВСЙ нКЕЙЯЮМДП юМЮРНКЁИНБХВ, жБЁЦСМ аНПХЯ ъПНЯКЮБНБХВ, вХМВХЙ нКЕЙЯЮМДП яЕПЦЁИНБХВ, вХЯРЪЙНБ юМЮРНКЁИ ╙БЦЕМНБХВ, ьСУЮМНБ лХЙНКЮ лЮЙЮПНБХВ, ъПХМНБЯЭЙХИ чПЁИ кЕНМЁДНБХВ,result
11,оПН ОЕПЕДЮВС НА▓╨ЙРЁБ ЁМТПЮЯРПСЙРСПХ МЮ АЮКЮМЯ дфйц., ме цнкнясбюб, гю, гю, гю, гю, гю, ме цнкнясбюб, гю, ме цнкнясбюб, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю,п╡ьеммъ опхимърн
12,"оПН ОПХИМЪРРЪ Б ЙНЛСМЮКЭМС БКЮЯМЁЯРЭ ЛЁЯРЮ ГНБМЁЬМЁУ ЛЕПЕФ ЦЮГНОНЯРЮВЮММЪ ФХРКНБНЦН АСДХМЙС ОН БСК. рНПЦНБЮ ОКНЫЮ, 1/1.", гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю,п╡ьеммъ опхимърн
13,оПН БХДЁКЕММЪ ЙНЬРЁБ Г ЛЁЯЭЙНЦН АЧДФЕРС МЮ ГАЁКЭЬЕММЪ ЯРЮРСРМНЦН ЙЮОЁРЮКС йо═╚лЁЯЭЙРЕОКНБНДЕМЕПЦЁЪ╩., гю, гю, српхлюбяъ, гю, гю, гю, ме цнкнясбюб, гю, гю, гю, гю, српхлюбяъ, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, српхлюбяъ, гю, гю, гю, гю, гю, гю,п╡ьеммъ опхимърн
14,оПН ОПХОХМЕММЪ ЙНЛСМЮКЭМНЦН ОЁДОПХ╨ЛЯРБЮ ╚йПНЙ-оКЧЯ╩ ЬКЪУНЛ ПЕНПЦЮМЁГЮЖЁ© (ОПХ╨ДМЮММЪ) ДН ЙНЛСМЮКЭМНЦН ОЁДОПХ╨ЛЯРБЮ ╚оНАСРЙНЛАСДЯЕПБЁЯ╩., гю, гю, гю, гю, гю, гю, ме цнкнясбюб, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю,п╡ьеммъ опхимърн
15,оПН ОПХОХМЕММЪ ЙНЛСМЮКЭМНЦН ОЁДОПХ╨ЛЯРБЮ ╚йПНЙ-оКЧЯ╩ ЬКЪУНЛ ПЕНПЦЮМЁГЮЖЁ© (ОПХ╨ДМЮММЪ) ДН ЙНЛСМЮКЭМНЦН ОЁДОПХ╨ЛЯРБЮ ╚оНАСРЙНЛАСДЯЕПБЁЯ╩., гю, гю, гю, гю, гю, гю, ме цнкнясбюб, ме цнкнясбюб, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, ме цнкнясбюб, гю, гю, гю, гю, гю, гю, гю,п╡ьеммъ опхимърн
16,оПН ГБЁКЭМЕММЪ ПЕКЁЦЁИМН© ЦПНЛЮДХ ╚бНГМЕЯЁММЪ цНЯОНДМЭНЦН╩ сЙПЮ©МЯЭЙН© оПЮБНЯКЮБМН© жЕПЙБХ йХ©БЯЭЙНЦН оЮРПЁЮПУЮРС БЁД ЯОКЮРХ ОЮИНБН© СВЮЯРЁ С ЯРБНПЕММЁ Ё ПНГБХРЙС ЁМФЕМЕПМН-РПЮМЯОНПРМН© РЮ ЯНЖЁЮКЭМН© ЁМТПЮЯРПСЙРСПХ ЛЁЯРЮ йЮЛ▓ЪМЖЪ-оНДЁКЭЯЭЙНЦН., гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю,п╡ьеммъ опхимърн
17,"оПН ДНОНБМЕММЪ ДН оПНЦПЮЛХ ОЁДЦНРНБЙХ Ё ОПНБЕДЕММЪ ЛЁФМЮПНДМХУ, БЯЕСЙПЮ©МЯЭЙХУ, ПЕЦЁНМЮКЭМХУ, НАКЮЯМХУ РЮ ГЮЦЮКЭМНЛЁЯЭЙХУ ГЮУНДЁБ МЮ 2016-2017 ПНЙХ.", гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, ме цнкнясбюб, гю, гю, гю, ме цнкнясбюб, гю, гю, ме цнкнясбюб, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, ме цнкнясбюб,п╡ьеммъ опхимърн
18,оПН ЮЙПЕДХРЮЖЁЧ ФСПМЮКЁЯРЁБ ОПХ йЮЛ`ЪМЕЖЭ-оНДЁКЭЯЭЙЁИ ЛЁЯЭЙЁИ ПЮДЁ VII cЙКХЙЮММЪ., гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, ме цнкнясбюб, гю, гю, гю, гю, гю, гю, гю,п╡ьеммъ опхимърн
19,гЕЛЕКЭМЁ ОХРЮММЪ.  ╧ 1, ме цнкнясбюб, гю, гю, српхлюбяъ, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, српхлюбяъ, ме цнкнясбюб, гю, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, гю, ме цнкнясбюб, гю, српхлюбяъ, српхлюбяъ, српхлюбяъ, ме цнкнясбюб, гю, гю, српхлюбяъ, српхлюбяъ, ме цнкнясбюб, ме цнкнясбюб, гю, гю, ме цнкнясбюб, ме цнкнясбюб, гю, гю, гю,п╡ьеммъ ме опхимърн
20,"гЕЛЕКЭМЁ ОХРЮММЪ.   ╧ 2,3", ме цнкнясбюб, гю, српхлюбяъ, српхлюбяъ, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, српхлюбяъ, ме цнкнясбюб, српхлюбяъ, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, гю, ме цнкнясбюб, гю, српхлюбяъ, српхлюбяъ, српхлюбяъ, ме цнкнясбюб, гю, гю, српхлюбяъ, гю, ме цнкнясбюб, ме цнкнясбюб, српхлюбяъ, српхлюбяъ, ме цнкнясбюб, ме цнкнясбюб, гю, ме цнкнясбюб, гю,п╡ьеммъ ме опхимърн
21,гЕЛЕКЭМЁ ОХРЮММЪ. ╧ 4, ме цнкнясбюб, гю, гю, српхлюбяъ, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб,б╡дясрм╡и, српхлюбяъ, ме цнкнясбюб, гю, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб,б╡дясрм╡и, гю, ме цнкнясбюб, гю, српхлюбяъ, српхлюбяъ, ме цнкнясбюб, ме цнкнясбюб, гю, гю, српхлюбяъ, гю, ме цнкнясбюб, ме цнкнясбюб, гю, гю, ме цнкнясбюб,б╡дясрм╡и, гю, ме цнкнясбюб, гю,п╡ьеммъ ме опхимърн
22,гЕЛЕКЭМЁ ОХРЮММЪ.   ╧ 5, гю, опнрх, српхлюбяъ, гю, ме цнкнясбюб, гю, гю, ме цнкнясбюб, ме цнкнясбюб, гю, гю, српхлюбяъ, гю, гю, гю,б╡дясрм╡и, опнрх, гю, опнрх, српхлюбяъ, српхлюбяъ, гю, ме цнкнясбюб, опнрх, српхлюбяъ, српхлюбяъ, гю, ме цнкнясбюб, гю, српхлюбяъ, ме цнкнясбюб, гю,б╡дясрм╡и, српхлюбяъ, гю, опнрх,п╡ьеммъ ме опхимърн
23,гЕЛЕКЭМЁ ОХРЮММЪ.   оНБЕПМЕММЪ ДН ╧ 5, гю, гю, српхлюбяъ, гю, ме цнкнясбюб, гю, гю, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, гю, српхлюбяъ, гю, гю, гю,б╡дясрм╡и, опнрх, гю, опнрх, ме цнкнясбюб, српхлюбяъ, гю, ме цнкнясбюб, опнрх, гю, ме цнкнясбюб, гю, гю, гю, ме цнкнясбюб, српхлюбяъ, гю,б╡дясрм╡и, гю, гю, опнрх,п╡ьеммъ ме опхимърн
24,гЕЛЕКЭМЁ ОХРЮММЪ.      оНБЕПМЕММЪ ДН ╧ 4, ме цнкнясбюб, гю, гю, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, гю, гю, ме цнкнясбюб, ме цнкнясбюб, гю, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб,б╡дясрм╡и, гю, опнрх, гю, ме цнкнясбюб, српхлюбяъ, ме цнкнясбюб, ме цнкнясбюб, гю, гю, ме цнкнясбюб, гю, ме цнкнясбюб, ме цнкнясбюб, гю, гю, ме цнкнясбюб,б╡дясрм╡и, гю, ме цнкнясбюб, гю,п╡ьеммъ ме опхимърн
25,гЕЛЕКЭМЁ ОХРЮММЪ.   ╧ 6, ме цнкнясбюб, српхлюбяъ, српхлюбяъ, српхлюбяъ, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, српхлюбяъ, ме цнкнясбюб, српхлюбяъ, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб,б╡дясрм╡и, српхлюбяъ, ме цнкнясбюб, српхлюбяъ, српхлюбяъ, српхлюбяъ, српхлюбяъ, ме цнкнясбюб, српхлюбяъ, гю, српхлюбяъ, српхлюбяъ, гю, ме цнкнясбюб, српхлюбяъ, гю, ме цнкнясбюб, ме цнкнясбюб, српхлюбяъ, гю, српхлюбяъ,п╡ьеммъ ме опхимърн
26,гЕЛЕКЭМЁ ОХРЮММЪ.    ╧ 7-13, гю, гю, гю, гю, гю, гю, ме цнкнясбюб, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю, гю,п╡ьеммъ опхимърн
27,гЕЛЕКЭМЁ ОХРЮММЪ.   ╧ 14-15, ме цнкнясбюб, опнрх, српхлюбяъ, српхлюбяъ, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, опнрх, ме цнкнясбюб, српхлюбяъ, ме цнкнясбюб, српхлюбяъ, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, српхлюбяъ, опнрх, ме цнкнясбюб, опнрх, српхлюбяъ, српхлюбяъ, српхлюбяъ, ме цнкнясбюб, опнрх, српхлюбяъ, српхлюбяъ, српхлюбяъ, ме цнкнясбюб, ме цнкнясбюб, српхлюбяъ, српхлюбяъ, гю, српхлюбяъ, српхлюбяъ, ме цнкнясбюб, опнрх,п╡ьеммъ ме опхимърн
28,гЕЛЕКЭМЁ ОХРЮММЪ.    ╧ 16-20, ме цнкнясбюб, српхлюбяъ, српхлюбяъ, опнрх, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, српхлюбяъ, ме цнкнясбюб, српхлюбяъ, ме цнкнясбюб, ме цнкнясбюб, ме цнкнясбюб, српхлюбяъ, српхлюбяъ, ме цнкнясбюб, српхлюбяъ, српхлюбяъ, српхлюбяъ, српхлюбяъ, ме цнкнясбюб, српхлюбяъ, српхлюбяъ, српхлюбяъ, гю, ме цнкнясбюб, ме цнкнясбюб, српхлюбяъ, српхлюбяъ, ме цнкнясбюб, српхлюбяъ, српхлюбяъ, ме цнкнясбюб, ме цнкнясбюб,п╡ьеммъ ме опхимърн
